
> my-v0-project@0.1.10 build /Users/vicentevazquez/Desktop/plataforma_ppd-main/app
> next build

   ▲ Next.js 15.5.7

   Creating an optimized production build ...
 ✓ Compiled successfully in 63s
   Linting and checking validity of types ...

 ⚠ The Next.js plugin was not detected in your ESLint configuration. See https://nextjs.org/docs/app/api-reference/config/eslint#migrating-existing-config

./app/api/documents/upload/route.ts
47:11  Warning: Found mkdir from package "fs/promises" with non literal argument at index 0  security/detect-non-literal-fs-filename

./app/arco-rights/components/arco-request-form.tsx
79:9  Warning: Generic Object Injection Sink  security/detect-object-injection
82:16  Warning: Generic Object Injection Sink  security/detect-object-injection
90:9  Warning: Generic Object Injection Sink  security/detect-object-injection
93:16  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/arco-rights/components/arco-stats.tsx
52:9  Warning: 'resolutionData' is assigned a value but never used.  @typescript-eslint/no-unused-vars

./app/arco-rights/components/arco-workflow.tsx
243:43  Warning: 'index' is defined but never used.  @typescript-eslint/no-unused-vars

./app/arco-rights/utils/arco-engine.ts
243:10  Warning: Generic Object Injection Sink  security/detect-object-injection
903:7  Warning: Generic Object Injection Sink  security/detect-object-injection
903:29  Warning: Generic Object Injection Sink  security/detect-object-injection
918:74  Warning: Generic Object Injection Sink  security/detect-object-injection
919:72  Warning: Generic Object Injection Sink  security/detect-object-injection
922:14  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/audit/page.tsx
782:23  Warning: Generic Object Injection Sink  security/detect-object-injection
911:41  Warning: Generic Object Injection Sink  security/detect-object-injection
925:24  Warning: Generic Object Injection Sink  security/detect-object-injection
927:9  Warning: Generic Object Injection Sink  security/detect-object-injection
927:23  Warning: Generic Object Injection Sink  security/detect-object-injection
938:52  Warning: Generic Object Injection Sink  security/detect-object-injection
939:69  Warning: Generic Object Injection Sink  security/detect-object-injection
1005:36  Warning: Generic Object Injection Sink  security/detect-object-injection
1006:20  Warning: Generic Object Injection Sink  security/detect-object-injection
1015:17  Warning: Generic Object Injection Sink  security/detect-object-injection
1016:20  Warning: Generic Object Injection Sink  security/detect-object-injection
1043:17  Warning: Generic Object Injection Sink  security/detect-object-injection
1044:16  Warning: Generic Object Injection Sink  security/detect-object-injection
1045:25  Warning: Generic Object Injection Sink  security/detect-object-injection
1054:17  Warning: Generic Object Injection Sink  security/detect-object-injection
1055:16  Warning: Generic Object Injection Sink  security/detect-object-injection
1056:21  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/awareness/accountability-module.tsx
692:49  Warning: Generic Object Injection Sink  security/detect-object-injection
745:41  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
748:46  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
750:48  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
774:32  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
798:32  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
818:32  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
828:67  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
839:32  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
849:67  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
862:48  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
862:67  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
919:47  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
919:69  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
919:86  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
940:44  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
961:54  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
982:44  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1005:43  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1025:40  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1027:41  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1046:43  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1053:46  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1055:44  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1070:47  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1532:65  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1533:61  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1534:65  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1535:65  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1536:61  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1537:58  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1538:55  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/dashboard/page.tsx
35:3  Warning: 'Unlock' is defined but never used.  @typescript-eslint/no-unused-vars
42:3  Warning: 'ChevronRight' is defined but never used.  @typescript-eslint/no-unused-vars
64:3  Warning: 'saveUsers' is defined but never used.  @typescript-eslint/no-unused-vars
66:3  Warning: 'updateUser' is defined but never used.  @typescript-eslint/no-unused-vars
75:3  Warning: 'toggleModulePassword' is defined but never used.  @typescript-eslint/no-unused-vars
89:39  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
147:57  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
148:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
149:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
150:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
151:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
152:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
153:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
154:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
155:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
156:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
213:51  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
214:51  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
215:47  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
216:35  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
217:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
218:45  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
221:45  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
222:47  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
223:49  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
224:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
312:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
336:37  Warning: 't' is defined but never used.  @typescript-eslint/no-unused-vars
336:70  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
812:51  Warning: Generic Object Injection Sink  security/detect-object-injection
1042:13  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/data-policies/policies-manager-content.tsx
530:75  Warning: Generic Object Injection Sink  security/detect-object-injection
2072:44  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/davara-training/components/AgendaEjecucion.tsx
6:30  Warning: 'Clock' is defined but never used.  @typescript-eslint/no-unused-vars
7:31  Warning: 'AlertTriangle' is defined but never used.  @typescript-eslint/no-unused-vars
48:41  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
235:38  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
340:58  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
342:48  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/davara-training/components/CatalogoProgramas.tsx
17:22  Warning: 'EstadoPrograma' is defined but never used.  @typescript-eslint/no-unused-vars

./app/davara-training/components/DashboardReportes.tsx
6:42  Warning: 'BarChart3' is defined but never used.  @typescript-eslint/no-unused-vars
8:10  Warning: 'Button' is defined but never used.  @typescript-eslint/no-unused-vars
9:10  Warning: 'Badge' is defined but never used.  @typescript-eslint/no-unused-vars
17:57  Warning: 'temasNormativos' is assigned a value but never used.  @typescript-eslint/no-unused-vars
18:41  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
30:25  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
98:27  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
112:36  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/davara-training/components/DeteccionNecesidades.tsx
4:10  Warning: 'motion' is defined but never used.  @typescript-eslint/no-unused-vars
5:54  Warning: 'Calendar' is defined but never used.  @typescript-eslint/no-unused-vars
5:64  Warning: 'ChevronRight' is defined but never used.  @typescript-eslint/no-unused-vars
6:10  Warning: 'Button' is defined but never used.  @typescript-eslint/no-unused-vars
8:29  Warning: 'CardHeader' is defined but never used.  @typescript-eslint/no-unused-vars
8:41  Warning: 'CardTitle' is defined but never used.  @typescript-eslint/no-unused-vars
17:11  Warning: 'temasNormativos' is assigned a value but never used.  @typescript-eslint/no-unused-vars
17:44  Warning: 'resultados' is assigned a value but never used.  @typescript-eslint/no-unused-vars
18:41  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
27:28  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
117:44  Warning: Generic Object Injection Sink  security/detect-object-injection
186:75  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/davara-training/components/EvaluacionAcreditacion.tsx
6:3  Warning: 'Search' is defined but never used.  @typescript-eslint/no-unused-vars
6:27  Warning: 'Clock' is defined but never used.  @typescript-eslint/no-unused-vars
7:28  Warning: 'ChevronDown' is defined but never used.  @typescript-eslint/no-unused-vars
7:41  Warning: 'ChevronRight' is defined but never used.  @typescript-eslint/no-unused-vars
7:60  Warning: 'User' is defined but never used.  @typescript-eslint/no-unused-vars
11:29  Warning: 'CardHeader' is defined but never used.  @typescript-eslint/no-unused-vars
11:41  Warning: 'CardTitle' is defined but never used.  @typescript-eslint/no-unused-vars
15:15  Warning: 'PreguntaEvaluacion' is defined but never used.  @typescript-eslint/no-unused-vars
15:49  Warning: 'ResultadoEvaluacion' is defined but never used.  @typescript-eslint/no-unused-vars
29:22  Warning: 'sesiones' is assigned a value but never used.  @typescript-eslint/no-unused-vars
29:43  Warning: 'evaluacionesConfig' is assigned a value but never used.  @typescript-eslint/no-unused-vars
29:163  Warning: 'addEvaluacionConfig' is assigned a value but never used.  @typescript-eslint/no-unused-vars
30:41  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
37:10  Warning: 'expandedConstId' is assigned a value but never used.  @typescript-eslint/no-unused-vars
37:27  Warning: 'setExpandedConstId' is assigned a value but never used.  @typescript-eslint/no-unused-vars
109:13  Warning: 'rol' is assigned a value but never used.  @typescript-eslint/no-unused-vars
109:34  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
332:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
393:61  Warning: Generic Object Injection Sink  security/detect-object-injection
433:46  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
497:49  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
529:44  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
584:35  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/davara-training/components/RecursosMateriales.tsx
7:53  Warning: 'Eye' is defined but never used.  @typescript-eslint/no-unused-vars
8:3  Warning: 'Filter' is defined but never used.  @typescript-eslint/no-unused-vars
8:11  Warning: 'MoreHorizontal' is defined but never used.  @typescript-eslint/no-unused-vars
67:10  Warning: 'previewId' is assigned a value but never used.  @typescript-eslint/no-unused-vars
67:21  Warning: 'setPreviewId' is assigned a value but never used.  @typescript-eslint/no-unused-vars

./app/davara-training/lib/training.store.ts
18:3  Warning: 'MatrizRolTemas' is defined but never used.  @typescript-eslint/no-unused-vars
85:11  Warning: 'get' is defined but never used.  @typescript-eslint/no-unused-vars
179:29  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/dpo/opd-compliance-model.ts
815:37  Warning: Generic Object Injection Sink  security/detect-object-injection
852:21  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/dpo/reports/page.tsx
288:5  Warning: Generic Object Injection Sink  security/detect-object-injection
431:69  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
441:5  Warning: Generic Object Injection Sink  security/detect-object-injection
460:5  Warning: Generic Object Injection Sink  security/detect-object-injection
479:5  Warning: Generic Object Injection Sink  security/detect-object-injection
498:5  Warning: Generic Object Injection Sink  security/detect-object-injection
499:10  Warning: Generic Object Injection Sink  security/detect-object-injection
527:5  Warning: Generic Object Injection Sink  security/detect-object-injection
814:25  Warning: 'index' is defined but never used.  @typescript-eslint/no-unused-vars

./app/dynamic-dashboard/page.tsx
60:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./app/eipd/registro/page.tsx
280:7  Warning: Generic Object Injection Sink  security/detect-object-injection
280:30  Warning: Generic Object Injection Sink  security/detect-object-injection
348:18  Warning: Generic Object Injection Sink  security/detect-object-injection
